version 2
ciInstanceKlass javax/swing/JFrame 1 1 445 10 7 12 1 1 1 100 1 9 7 12 1 1 1 9 12 1 1 9 12 1 1 10 12 1 10 12 1 10 12 1 10 12 1 100 1 5 0 10 12 1 1 10 7 12 1 1 1 10 12 1 1 10 12 1 1 10 12 1 1 8 1 10 7 12 1 1 1 10 12 1 1 10 12 1 1 10 12 1 1 10 12 1 1 10 100 12 1 1 10 12 1 10 12 1 7 1 10 12 1 1 10 7 12 1 1 1 10 10 12 1 10 12 1 1 10 7 12 1 1 1 10 12 1 10 12 1 10 7 12 1 1 100 1 8 1 10 10 12 1 1 10 100 12 1 1 8 10 12 1 1 9 12 1 1 10 7 12 1 1 1 8 10 12 1 10 12 1 1 10 12 1 1 10 12 1 1 10 12 1 10 12 1 1 10 7 12 1 1 1 10 12 1 9 12 1 1 10 12 1 1 10 10 12 1 1 10 10 100 1 8 1 10 12 1 10 12 1 1 10 10 12 1 10 12 1 1 10 12 1 1 10 12 1 1 10 12 1 10 12 1 10 12 1 1 9 7 12 1 1 10 12 1 1 10 12 1 1 10 12 1 1 9 12 1 1 9 7 12 1 1 1 10 12 1 1 9 12 1 10 12 1 1 10 12 1 8 1 8 1 8 1 8 1 8 1 10 12 1 1 8 1 8 1 10 12 1 18 12 1 1 100 1 10 12 1 7 1 8 1 10 100 1 100 1 100 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 3 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 3 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 15 10 100 12 1 1 8 1 1 1 100 1 1 100 1 100 1 1
staticfield javax/swing/JFrame defaultLookAndFeelDecoratedKey Ljava/lang/Object; java/lang/StringBuffer
ciInstanceKlass sun/util/logging/PlatformLogger 1 1 204 9 7 12 1 1 1 11 7 12 1 1 1 7 1 10 12 1 10 7 12 1 1 1 10 7 12 1 1 1 11 7 12 1 1 1 10 12 1 1 10 12 1 11 12 1 1 10 7 12 1 1 9 12 1 1 11 12 1 1 11 12 1 1 100 1 10 11 12 1 1 11 100 12 1 1 1 10 100 12 1 1 1 10 12 1 1 9 7 12 1 1 1 100 1 11 12 1 1 11 12 1 9 12 1 9 12 1 9 12 1 9 12 1 9 12 1 9 12 1 9 12 1 1 10 7 12 1 1 1 9 12 1 1 100 1 10 10 12 1 7 1 10 9 12 1 9 12 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 100 1 1 1 1 1 1
staticfield sun/util/logging/PlatformLogger loggers Ljava/util/Map; java/util/HashMap
staticfield sun/util/logging/PlatformLogger spi2platformLevelMapping [Lsun/util/logging/PlatformLogger$Level; 7 [Lsun/util/logging/PlatformLogger$Level;
staticfield sun/util/logging/PlatformLogger $assertionsDisabled Z 1
ciInstanceKlass sun/util/logging/PlatformLogger$Level 1 1 158 100 1 7 1 9 12 1 1 9 12 1 9 12 1 9 12 1 9 12 1 9 12 1 9 12 1 9 12 1 9 12 1 9 12 1 1 10 100 12 1 1 10 7 12 1 1 1 10 12 1 1 9 12 1 1 9 12 1 1 10 12 1 1 10 100 12 1 1 1 10 12 1 1 8 9 7 12 1 10 12 1 8 9 12 1 8 8 9 12 1 8 8 9 12 8 9 12 8 9 12 1 8 9 12 10 12 1 3 3 1 1 1 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 100 1 100 1 1
staticfield sun/util/logging/PlatformLogger$Level ALL Lsun/util/logging/PlatformLogger$Level; sun/util/logging/PlatformLogger$Level
staticfield sun/util/logging/PlatformLogger$Level FINEST Lsun/util/logging/PlatformLogger$Level; sun/util/logging/PlatformLogger$Level
staticfield sun/util/logging/PlatformLogger$Level FINER Lsun/util/logging/PlatformLogger$Level; sun/util/logging/PlatformLogger$Level
staticfield sun/util/logging/PlatformLogger$Level FINE Lsun/util/logging/PlatformLogger$Level; sun/util/logging/PlatformLogger$Level
staticfield sun/util/logging/PlatformLogger$Level CONFIG Lsun/util/logging/PlatformLogger$Level; sun/util/logging/PlatformLogger$Level
staticfield sun/util/logging/PlatformLogger$Level INFO Lsun/util/logging/PlatformLogger$Level; sun/util/logging/PlatformLogger$Level
staticfield sun/util/logging/PlatformLogger$Level WARNING Lsun/util/logging/PlatformLogger$Level; sun/util/logging/PlatformLogger$Level
staticfield sun/util/logging/PlatformLogger$Level SEVERE Lsun/util/logging/PlatformLogger$Level; sun/util/logging/PlatformLogger$Level
staticfield sun/util/logging/PlatformLogger$Level OFF Lsun/util/logging/PlatformLogger$Level; sun/util/logging/PlatformLogger$Level
staticfield sun/util/logging/PlatformLogger$Level LEVEL_VALUES [I 9
staticfield sun/util/logging/PlatformLogger$Level $VALUES [Lsun/util/logging/PlatformLogger$Level; 9 [Lsun/util/logging/PlatformLogger$Level;
ciInstanceKlass java/lang/System$Logger$Level 1 1 95 7 1 9 12 1 1 9 12 1 9 12 1 9 12 1 9 12 1 9 12 1 9 12 1 9 12 1 1 10 7 12 1 1 10 7 12 1 1 1 10 12 1 1 9 12 1 1 10 12 1 1 8 100 1 3 10 12 1 8 8 8 8 8 8 3 10 12 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 100 1 1 1
staticfield java/lang/System$Logger$Level ALL Ljava/lang/System$Logger$Level; java/lang/System$Logger$Level
staticfield java/lang/System$Logger$Level TRACE Ljava/lang/System$Logger$Level; java/lang/System$Logger$Level
staticfield java/lang/System$Logger$Level DEBUG Ljava/lang/System$Logger$Level; java/lang/System$Logger$Level
staticfield java/lang/System$Logger$Level INFO Ljava/lang/System$Logger$Level; java/lang/System$Logger$Level
staticfield java/lang/System$Logger$Level WARNING Ljava/lang/System$Logger$Level; java/lang/System$Logger$Level
staticfield java/lang/System$Logger$Level ERROR Ljava/lang/System$Logger$Level; java/lang/System$Logger$Level
staticfield java/lang/System$Logger$Level OFF Ljava/lang/System$Logger$Level; java/lang/System$Logger$Level
staticfield java/lang/System$Logger$Level $VALUES [Ljava/lang/System$Logger$Level; 7 [Ljava/lang/System$Logger$Level;
instanceKlass jdk/internal/logger/LazyLoggers$LazyLoggerWrapper
ciInstanceKlass jdk/internal/logger/AbstractLoggerWrapper 1 1 220 10 7 12 1 1 1 10 7 12 1 1 1 11 7 12 1 1 1 11 12 1 1 11 12 1 1 11 12 1 11 12 1 11 12 1 11 12 1 11 12 1 11 12 1 11 12 1 10 12 1 1 10 100 12 1 1 1 10 11 7 12 1 1 11 12 1 1 11 12 1 11 12 1 11 12 1 11 12 1 11 12 1 8 1 8 1 10 100 12 1 1 1 11 12 1 1 18 12 1 1 11 12 1 11 12 1 11 12 1 18 11 12 1 11 12 1 1 11 12 1 11 12 1 11 12 1 11 100 12 1 1 1 11 100 12 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 15 10 100 12 1 1 1 16 15 10 12 16 15 10 12 1 100 1 1 1 100 1 1 1 1 100 1 100 1 1
instanceKlass jdk/internal/logger/LazyLoggers$JdkLazyLogger
ciInstanceKlass jdk/internal/logger/LazyLoggers$LazyLoggerWrapper 1 1 68 10 7 12 1 1 1 7 1 100 1 10 7 12 1 1 1 10 7 12 1 1 9 12 1 1 11 7 12 1 1 1 11 12 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 100 1 100 1 1 100 1 100 1 1
ciInstanceKlass jdk/internal/logger/LazyLoggers$JdkLazyLogger 1 1 50 9 7 12 1 1 1 10 7 12 1 1 1 100 1 10 7 12 1 1 1 10 7 12 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1
ciInstanceKlass jdk/internal/logger/LazyLoggers$LoggerAccessor 1 0 28 100 1 100 1 1 1 1 1 1 1 1 1 1 100 1 1 1 100 1 100 1 1 100 1 100 1 1
ciInstanceKlass jdk/internal/logger/LazyLoggers$LazyLoggerAccessor 1 1 195 10 7 12 1 1 1 7 1 7 1 7 1 10 7 12 1 1 1 10 7 12 1 1 9 12 1 1 9 12 1 1 7 1 10 12 1 9 12 1 1 9 12 1 1 10 7 12 1 1 1 10 12 1 1 9 12 1 1 11 7 12 1 1 1 11 100 12 1 1 1 10 100 12 1 1 1 10 12 1 1 10 12 1 1 9 12 1 1 10 100 12 1 1 1 100 1 10 10 12 1 1 10 12 1 1 100 1 8 1 10 12 1 9 12 1 1 11 100 12 1 1 1 100 1 10 12 1 7 1 10 7 12 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 100 1 1 1 1 1 1
staticfield jdk/internal/logger/LazyLoggers$LazyLoggerAccessor $assertionsDisabled Z 1
instanceKlass sun/awt/HeadlessToolkit
instanceKlass sun/awt/SunToolkit
ciInstanceKlass java/awt/Toolkit 1 1 806 10 7 12 1 1 1 7 1 10 9 7 12 1 1 1 10 12 1 1 9 12 1 1 9 12 1 1 9 12 1 1 7 1 10 9 12 1 1 10 7 12 1 1 10 12 1 1 10 12 1 1 10 12 1 1 10 12 1 10 12 1 1 100 1 10 12 1 9 7 12 1 1 1 7 1 10 7 1 10 12 1 10 7 12 1 1 1 7 1 9 12 1 100 1 10 12 1 10 12 1 1 10 100 12 1 1 1 10 7 12 1 1 1 10 12 1 1 10 100 12 1 1 1 100 1 18 12 1 1 10 12 1 1 100 1 18 100 1 18 100 1 18 10 12 1 8 1 10 12 1 1 10 100 12 1 1 1 18 12 1 1 11 100 12 1 1 1 10 100 12 1 1 1 11 12 1 1 100 1 18 12 1 1 11 12 1 18 12 1 1 11 12 1 1 18 12 1 1 11 12 1 1 9 12 1 1 10 7 12 1 1 10 12 1 7 1 10 12 1 10 12 1 10 12 1 1 10 12 1 1 10 12 1 10 12 1 1 100 1 100 1 100 1 100 1 8 1 10 100 1 8 1 10 8 1 8 1 10 100 12 1 1 1 10 12 1 1 100 1 10 12 1 10 12 1 1 100 1 10 12 1 10 12 1 1 10 12 1 1 9 12 1 1 9 12 1 1 7 1 10 7 1 10 10 7 12 1 1 1 7 1 10 10 12 1 10 12 1 10 12 1 10 7 12 1 1 100 1 9 12 1 10 7 12 1 1 1 9 100 12 1 1 1 10 100 12 1 1 1 10 12 1 1 10 12 1 10 12 1 1 11 7 12 1 1 10 12 1 8 1 10 12 1 1 10 12 1 11 12 1 1 10 12 1 1 7 1 10 12 1 1 11 12 1 1 10 7 12 1 1 1 10 12 1 1 10 12 1 10 12 1 1 10 12 1 7 1 10 12 1 1 7 1 10 12 1 1 9 12 1 10 7 1 10 12 1 10 10 7 12 1 1 1 10 12 1 1 9 12 1 1 10 12 1 10 12 1 1 9 12 1 100 1 8 1 10 12 1 5 0 10 12 10 12 1 1 10 12 1 10 12 1 1 10 12 1 100 1 10 11 100 12 1 11 12 1 1 100 1 10 12 1 1 11 12 1 7 1 7 1 10 10 10 12 1 11 12 1 100 1 10 100 12 1 1 1 10 12 1 1 11 100 12 1 1 11 12 1 10 12 1 1 11 12 1 10 12 1 100 1 8 1 10 12 1 10 12 1 1 1 1 1 1 3 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 15 10 100 12 1 1 8 1 8 1 8 1 8 1 15 10 100 12 1 1 1 16 15 10 12 1 16 16 15 10 12 16 1 16 15 10 12 16 1 16 15 10 12 16 1 100 1 1 1 1 1 100 1 100 1 1 100 1 1 100 1 100 1 1
staticfield java/awt/Toolkit $assertionsDisabled Z 1
ciInstanceKlass sun/awt/AWTAccessor 1 1 457 10 100 12 1 1 1 9 7 12 1 1 1 100 1 10 12 1 1 9 12 1 1 100 1 9 12 1 1 100 1 9 12 1 1 100 1 9 12 1 1 100 1 9 12 1 1 100 1 9 12 1 1 100 1 9 12 1 1 100 1 9 12 1 1 100 1 9 12 1 1 100 1 9 12 1 1 100 1 9 12 1 1 100 1 9 12 1 1 100 1 9 12 1 1 100 1 9 12 1 1 100 1 9 12 1 1 100 1 9 12 1 1 100 1 9 12 1 1 100 1 9 12 1 1 100 1 9 12 1 1 100 1 9 12 1 1 100 1 9 12 1 1 100 1 9 12 1 1 100 1 9 12 1 1 8 1 10 7 12 1 1 1 100 1 9 12 1 1 100 1 9 12 1 1 9 12 1 1 100 1 9 12 1 1 100 1 9 12 1 1 100 1 9 12 1 1 100 1 9 12 1 1 100 1 10 7 12 1 1 1 10 7 12 1 1 1 7 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 100 1 100 1 100 1 100 1 100 1 100 1 100 1 100 1 100 1 100 1 100 1 100 1 100 1 100 1 100 1 100 1 100 1 100 1 100 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
instanceKlass sun/java2d/SunGraphicsEnvironment
ciInstanceKlass java/awt/GraphicsEnvironment 1 1 189 10 7 12 1 1 1 9 7 12 1 1 1 10 7 12 1 1 1 9 12 1 1 9 12 1 9 7 12 1 1 10 7 12 1 1 1 18 12 1 1 10 7 12 1 1 1 10 12 1 10 12 1 100 1 10 100 1 8 1 10 12 1 10 100 12 1 1 1 11 100 12 1 1 1 11 12 1 11 12 1 10 12 1 1 10 100 12 1 1 1 100 1 9 100 12 1 1 1 9 12 1 9 12 1 9 12 1 10 12 1 8 1 10 7 12 1 1 1 10 12 1 10 12 1 1 10 12 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 15 10 7 12 1 1 1 16 1 15 10 12 16 1 1 100 1 100 1 1
ciInstanceKlass sun/awt/PlatformGraphicsInfo 1 1 32 10 100 12 1 1 1 7 1 10 7 1 10 8 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
instanceKlass java/awt/dnd/DragSourceEvent
instanceKlass java/awt/dnd/DropTargetEvent
instanceKlass java/awt/dnd/DragGestureEvent
instanceKlass java/beans/PropertyChangeEvent
instanceKlass java/awt/AWTEvent
ciInstanceKlass java/util/EventObject 1 1 65 10 7 12 1 1 1 100 1 8 1 10 12 1 9 7 12 1 1 1 100 1 10 10 12 1 1 10 100 12 1 1 1 10 12 1 1 8 1 10 12 1 8 1 10 12 1 100 1 1 1 1 5 0 1 1 1 1 1 1 1 1 1 1 1
instanceKlass java/awt/event/HierarchyEvent
instanceKlass java/awt/SentEvent
instanceKlass java/awt/event/ActionEvent
instanceKlass java/awt/event/InputMethodEvent
instanceKlass java/awt/SequencedEvent
instanceKlass java/awt/event/InvocationEvent
instanceKlass java/awt/event/ComponentEvent
ciInstanceKlass java/awt/AWTEvent 1 1 402 9 7 12 1 1 1 100 1 8 1 10 12 1 1 9 100 12 1 1 1 9 12 1 1 10 12 1 10 7 12 1 1 9 12 1 1 10 7 12 1 1 1 9 12 1 9 9 12 1 100 1 9 12 1 1 100 1 9 12 1 1 10 12 1 1 10 12 1 1 100 1 10 10 100 12 1 1 1 10 100 1 10 12 1 10 100 12 1 1 1 18 12 1 1 8 1 10 12 1 1 100 1 10 12 1 1 10 12 1 1 10 12 1 1 10 12 1 1 10 12 1 7 1 10 12 1 100 1 10 10 12 1 10 12 1 10 10 12 1 9 12 1 10 12 1 100 1 100 1 10 12 1 1 9 100 12 1 1 9 12 1 100 1 100 1 10 12 1 100 1 10 10 12 1 10 10 12 1 100 1 100 1 10 12 1 10 12 1 100 1 10 100 12 1 1 100 1 10 12 1 10 12 1 10 12 1 10 100 12 1 1 9 12 1 1 10 7 12 1 1 1 11 7 12 1 1 1 11 12 1 1 9 12 1 10 7 12 1 1 1 10 7 12 1 1 10 12 1 7 1 10 12 10 12 1 1 1 1 1 1 5 0 1 5 0 1 5 0 1 5 0 1 5 0 1 5 0 1 5 0 1 5 0 1 5 0 1 5 0 1 5 0 1 5 0 1 5 0 1 5 0 1 5 0 1 5 0 1 5 0 1 5 0 1 5 0 1 5 0 1 3 1 5 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 15 10 100 12 1 1 8 1 1 1 100 1 1 100 1 100 1 1
instanceKlass java/awt/event/ContainerEvent
instanceKlass java/awt/event/FocusEvent
instanceKlass java/awt/event/PaintEvent
instanceKlass java/awt/event/WindowEvent
instanceKlass java/awt/event/InputEvent
ciInstanceKlass java/awt/event/ComponentEvent 1 1 98 7 1 10 7 12 1 1 1 9 12 1 1 7 1 10 12 1 1 9 12 1 1 8 1 8 1 9 100 12 1 1 9 12 1 9 12 1 9 12 1 18 12 1 1 18 8 1 1 1 3 1 3 1 1 3 3 1 1 5 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 15 10 100 12 1 1 8 1 8 1 1 100 1 100 1 1
instanceKlass java/awt/event/MouseEvent
instanceKlass java/awt/event/KeyEvent
ciInstanceKlass java/awt/event/InputEvent 1 1 299 100 1 7 1 9 12 1 1 10 7 12 1 1 1 100 1 18 12 1 1 10 12 1 1 10 7 12 1 1 9 12 1 1 9 12 1 1 10 12 1 1 9 12 1 10 7 12 1 1 10 7 12 1 1 1 9 100 12 1 1 1 10 100 12 1 1 1 100 1 9 12 1 1 9 100 12 1 1 1 10 7 12 1 1 1 8 1 10 12 1 1 3 9 12 1 100 1 10 12 1 8 1 8 1 10 100 12 1 1 1 10 12 1 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 18 18 10 12 1 1 10 12 1 1 10 12 1 1 8 1 10 12 1 1 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 10 7 12 1 1 10 12 1 7 1 10 10 7 12 1 1 1 1 1 3 1 1 1 1 1 1 3 1 3 1 3 1 3 1 3 1 1 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 1 5 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 100 1 100 1 1 15 10 100 12 1 1 8 1 8 1 8 1 1 1 100 1 1 100 1 100 1 1
staticfield java/awt/event/InputEvent logger Lsun/util/logging/PlatformLogger; sun/util/logging/PlatformLogger
staticfield java/awt/event/InputEvent BUTTON_DOWN_MASK [I 20
ciInstanceKlass java/awt/peer/ComponentPeer 1 0 97 100 1 100 1 1 1 1 3 1 3 1 3 1 3 1 3 1 3 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 100 1 1 100 1 100 1 1
ciInstanceKlass sun/awt/AppContext 1 1 522 9 7 12 1 1 1 7 1 11 7 12 1 1 1 10 12 1 1 9 12 1 1 9 7 12 1 1 10 7 12 1 1 7 1 10 9 12 1 9 12 1 1 9 12 1 5 0 9 12 1 1 5 0 9 12 1 9 12 1 1 9 12 1 9 12 1 1 10 7 12 1 1 1 9 12 1 1 11 12 1 1 7 1 10 12 1 10 7 12 1 1 1 7 1 9 12 1 1 7 1 10 9 12 1 1 10 11 7 12 1 1 1 9 12 1 7 1 10 10 12 1 9 12 1 1 9 12 1 1 10 7 12 1 1 7 1 10 10 100 12 1 1 1 10 12 1 1 10 100 12 1 1 1 100 1 8 1 10 12 1 9 12 1 8 1 10 7 12 1 1 1 100 1 10 12 1 100 1 10 100 12 1 1 1 10 12 1 10 100 12 1 1 1 10 12 1 1 100 1 100 1 10 12 1 10 12 1 10 100 12 1 1 1 10 12 1 5 0 10 12 1 18 12 1 1 10 12 1 10 12 1 1 11 12 1 1 10 12 1 1 10 12 1 11 12 1 10 12 1 10 12 1 1 11 100 12 1 1 1 11 100 12 1 1 1 11 12 1 10 12 1 100 1 10 10 12 1 1 100 1 10 12 1 10 12 1 11 100 12 1 9 7 12 1 1 9 12 1 11 12 10 12 1 10 12 1 10 12 1 1 10 100 12 1 1 1 10 18 12 1 1 100 1 10 12 1 1 10 12 10 12 1 1 10 12 1 10 12 1 10 100 1 10 11 100 1 10 10 12 1 10 12 1 8 1 10 7 12 1 1 1 9 12 1 1 7 1 8 1 10 9 12 1 7 1 8 1 10 8 1 7 1 10 10 7 12 1 1 1 7 1 10 9 12 1 10 10 7 1 10 10 7 12 1 1 1 1 1 1 1 1 1 1 8 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 100 1 100 1 1 15 10 100 12 1 1 1 16 15 10 12 16 15 10 100 12 1 1 8 1 1 1 1 1 1 100 1 100 1 1
staticfield sun/awt/AppContext log Lsun/util/logging/PlatformLogger; sun/util/logging/PlatformLogger
staticfield sun/awt/AppContext EVENT_QUEUE_KEY Ljava/lang/Object; java/lang/StringBuffer
staticfield sun/awt/AppContext EVENT_QUEUE_LOCK_KEY Ljava/lang/Object; java/lang/StringBuilder
staticfield sun/awt/AppContext EVENT_QUEUE_COND_KEY Ljava/lang/Object; java/lang/StringBuilder
staticfield sun/awt/AppContext threadGroup2appContext Ljava/util/Map; java/util/Collections$SynchronizedMap
staticfield sun/awt/AppContext getAppContextLock Ljava/lang/Object; sun/awt/AppContext$GetAppContextLock
staticfield sun/awt/AppContext numAppContexts Ljava/util/concurrent/atomic/AtomicInteger; java/util/concurrent/atomic/AtomicInteger
staticfield sun/awt/AppContext threadAppContext Ljava/lang/ThreadLocal; java/lang/ThreadLocal
ciInstanceKlass sun/awt/AppContext$3 1 1 123 10 7 12 1 1 1 10 7 12 1 1 1 10 12 1 1 9 7 12 1 1 1 9 12 1 1 10 7 12 1 1 1 8 1 10 7 12 1 1 1 8 1 10 12 1 8 1 10 7 12 1 1 10 100 12 1 1 1 9 12 1 1 11 7 12 1 1 10 12 1 1 10 100 1 11 12 1 1 9 12 1 1 10 7 12 1 1 1 10 7 12 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 12 1 1 1
instanceKlass sun/awt/windows/WToolkit
